Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.17    0.00 146534400/1604354048     render_main_menu_option [26]
                0.30    0.00 250675200/1604354048     render_main_menu_title [23]
                0.47    0.00 397209600/1604354048     render_main_menu_blink [24]
                0.91    0.00 771227648/1604354048     draw_viewmodel [15]
[17]     5.2    1.90    0.00 1604354048         get_pixel [17]
-----------------------------------------------
                0.00    1.81     431/431         cub3d_loop [1]
[18]     4.9    0.00    1.81     431         main_menu_loop [18]
                0.00    1.81     431/431         render_main_menu [19]
-----------------------------------------------
                0.00    1.81     431/431         main_menu_loop [18]
[19]     4.9    0.00    1.81     431         render_main_menu [19]
                0.22    0.52     272/272         render_main_menu_title [23]
                0.22    0.47     431/431         render_main_menu_blink [24]
                0.08    0.17     159/159         render_main_menu_option [26]
                0.04    0.08     431/431         render_main_menu_background [32]
-----------------------------------------------
                1.66    0.00 936042240/936042240     draw_ray [8]
[20]     4.5    1.66    0.00 936042240         init_floor_draw [20]
-----------------------------------------------
                0.00    0.00  749234/1063310253     render_main_menu_option [26]
                0.00    0.00 1950971/1063310253     render_main_menu_blink [24]
                0.03    0.00 38707200/1063310253     render_main_menu_background [32]
                0.22    0.00 250675200/1063310253     render_main_menu_title [23]
                0.69    0.00 771227648/1063310253     draw_viewmodel [15]
[21]     2.6    0.95    0.00 1063310253         draw_pixel_asset [21]
-----------------------------------------------
                0.32    0.55     905/905         render_game [4]
[22]     2.4    0.32    0.55     905         rendering_psychedelic [22]
                0.55    0.00 417024000/3821510787     draw_pixel_color [9]
-----------------------------------------------
                0.22    0.52     272/272         render_main_menu [19]
[23]     2.0    0.22    0.52     272         render_main_menu_title [23]
                0.30    0.00 250675200/1604354048     get_pixel [17]
                0.22    0.00 250675200/1063310253     draw_pixel_asset [21]
-----------------------------------------------
                0.22    0.47     431/431         render_main_menu [19]
[24]     1.9    0.22    0.47     431         render_main_menu_blink [24]
                0.47    0.00 397209600/1604354048     get_pixel [17]
                0.00    0.00 1950971/1063310253     draw_pixel_asset [21]
-----------------------------------------------
                0.02    0.51    2942/2942        render_game [4]
[25]     1.4    0.02    0.51    2942         raycast_doors [25]
                0.00    0.47  435755/4201515     render_raycast [10]
                0.03    0.00 21267078/21267078     wall_hit [40]
                0.01    0.01 3765760/7531520     update_raycast [41]
                0.00    0.00 11931966/24558475     update_ray_step_x [52]
                0.00    0.00 5569352/12139952     update_ray_step_y [53]
                0.00    0.00 3765760/3765760     is_a_door [56]
                0.00    0.00  435755/435755      is_smaller_perp [63]
                0.00    0.00  435755/435755      is_closed [62]
-----------------------------------------------
                0.08    0.17     159/159         render_main_menu [19]
[26]     0.7    0.08    0.17     159         render_main_menu_option [26]
                0.17    0.00 146534400/1604354048     get_pixel [17]
                0.00    0.00  749234/1063310253     draw_pixel_asset [21]
-----------------------------------------------
                                                 <spontaneous>
[27]     0.4    0.15    0.00                 mlx_int_str_str [27]
-----------------------------------------------
                                                 <spontaneous>
[28]     0.4    0.14    0.00                 mlx_int_str_str_cote [28]
-----------------------------------------------
                0.00    0.12    2942/2942        render_game [4]
[29]     0.3    0.00    0.12    2942         render_minimap [29]
                0.00    0.12    2942/2942        draw_map [31]
                0.00    0.00   11768/11768       render_minimp_enemy [50]
                0.00    0.00    2942/2942        render_minimap_player [51]
-----------------------------------------------
                0.00    0.12 3424488/3424488     draw_map [31]
[30]     0.3    0.00    0.12 3424488         draw_element [30]
                0.02    0.09 2839030/2839030     draw_square [33]
                0.01    0.00 3424488/3424488     is_floor [46]
-----------------------------------------------
                0.00    0.12    2942/2942        render_minimap [29]
[31]     0.3    0.00    0.12    2942         draw_map [31]
                0.00    0.12 3424488/3424488     draw_element [30]
-----------------------------------------------
                0.04    0.08     431/431         render_main_menu [19]
[32]     0.3    0.04    0.08     431         render_main_menu_background [32]
                0.05    0.00 38707200/1604354048     get_pixel [17]
                0.03    0.00 38707200/1063310253     draw_pixel_asset [21]
-----------------------------------------------
                0.02    0.09 2839030/2839030     draw_element [30]
[33]     0.3    0.02    0.09 2839030         draw_square [33]
                0.09    0.00 70975750/3821510787     draw_pixel_color [9]
-----------------------------------------------
                                                 <spontaneous>
[34]     0.2    0.07    0.00                 mlx_int_get_line [34]
-----------------------------------------------
                0.02    0.04   11768/11768       init_enemy [36]
[35]     0.2    0.02    0.04   11768         draw_item [35]
                0.02    0.00 12671297/3821510787     draw_pixel_color [9]
                0.02    0.00 22258848/87252329     get_alpha [38]
                0.01    0.00 22258848/26807128     update_draw_attributes [44]
                0.00    0.00  283960/329850      item_on_screen [64]
                0.00    0.00   81687/114719      get_tex_x [65]
-----------------------------------------------
                0.00    0.06   11768/11768       render_enemy [37]
[36]     0.2    0.00    0.06   11768         init_enemy [36]
                0.02    0.04   11768/11768       draw_item [35]
                0.00    0.00   11768/11768       init_enemy_attributes [66]
                0.00    0.00   11768/11768       init_item_draw_attributes [67]
-----------------------------------------------
                0.00    0.06    2942/2942        render_game [4]
[37]     0.2    0.00    0.06    2942         render_enemy [37]
                0.00    0.06   11768/11768       init_enemy [36]
-----------------------------------------------
                0.00    0.00 4548280/87252329     draw_item [48]
                0.02    0.00 22258848/87252329     draw_item [35]
                0.04    0.00 60445201/87252329     draw_texture [11]
[38]     0.2    0.06    0.00 87252329         get_alpha [38]
-----------------------------------------------
                0.05    0.00 22962869/22962869     raycast_map [12]
[39]     0.1    0.05    0.00 22962869         wall_hit [39]
-----------------------------------------------
                0.03    0.00 21267078/21267078     raycast_doors [25]
[40]     0.1    0.03    0.00 21267078         wall_hit [40]
-----------------------------------------------
                0.01    0.01 3765760/7531520     raycast_doors [25]
                0.01    0.01 3765760/7531520     raycast_map [12]
[41]     0.1    0.01    0.02 7531520         update_raycast [41]
                0.02    0.00 7531520/7531520     update_raycast_delta [43]
                0.00    0.00 7531520/7531520     update_raycast_side [54]
-----------------------------------------------
                0.03    0.00 4201515/4201515     render_raycast [10]
[42]     0.1    0.03    0.00 4201515         init_draw_attributes [42]
-----------------------------------------------
                0.02    0.00 7531520/7531520     update_raycast [41]
[43]     0.1    0.02    0.00 7531520         update_raycast_delta [43]
-----------------------------------------------
                0.00    0.00 4548280/26807128     draw_item [48]
                0.01    0.00 22258848/26807128     draw_item [35]
[44]     0.0    0.01    0.00 26807128         update_draw_attributes [44]
-----------------------------------------------
                0.01    0.00 4201515/4201515     draw_texture [11]
[45]     0.0    0.01    0.00 4201515         select_texture [45]
                0.00    0.00 2856453/2856453     select_texture_normal [57]
                0.00    0.00 1345062/1345062     select_texture_psychedelic [60]
-----------------------------------------------
                0.01    0.00 3424488/3424488     draw_element [30]
[46]     0.0    0.01    0.00 3424488         is_floor [46]
-----------------------------------------------
                                                 <spontaneous>
[47]     0.0    0.01    0.00                 mlx_int_str_to_wordtab [47]
-----------------------------------------------
                0.00    0.01    2037/2037        render_item [49]
[48]     0.0    0.00    0.01    2037         draw_item [48]
                0.00    0.00 4548280/87252329     get_alpha [38]
                0.00    0.00 4548280/26807128     update_draw_attributes [44]
                0.00    0.00 1261539/3821510787     draw_pixel_color [9]
                0.00    0.00   45890/329850      item_on_screen [64]
                0.00    0.00   33032/114719      get_tex_x [65]
-----------------------------------------------
                0.00    0.01    2037/2037        render_game [4]
[49]     0.0    0.00    0.01    2037         render_item [49]
                0.00    0.01    2037/2037        draw_item [48]
                0.00    0.00    2037/2037        init_item_attributes [78]
                0.00    0.00    2037/2037        init_item_draw_attributes [79]
-----------------------------------------------
                0.00    0.00   11768/11768       render_minimap [29]
[50]     0.0    0.00    0.00   11768         render_minimp_enemy [50]
                0.00    0.00  105912/3821510787     draw_pixel_color [9]
-----------------------------------------------
                0.00    0.00    2942/2942        render_minimap [29]
[51]     0.0    0.00    0.00    2942         render_minimap_player [51]
                0.00    0.00   26478/3821510787     draw_pixel_color [9]
-----------------------------------------------
                0.00    0.00 11931966/24558475     raycast_doors [25]
                0.00    0.00 12626509/24558475     raycast_map [12]
[52]     0.0    0.00    0.00 24558475         update_ray_step_x [52]
-----------------------------------------------
                0.00    0.00 5569352/12139952     raycast_doors [25]
                0.00    0.00 6570600/12139952     raycast_map [12]
[53]     0.0    0.00    0.00 12139952         update_ray_step_y [53]
-----------------------------------------------
                0.00    0.00 7531520/7531520     update_raycast [41]
[54]     0.0    0.00    0.00 7531520         update_raycast_side [54]
-----------------------------------------------
                0.00    0.00 4201515/4201515     draw_texture [11]
[55]     0.0    0.00    0.00 4201515         init_draw_start_point [55]
-----------------------------------------------
                0.00    0.00 3765760/3765760     raycast_doors [25]
[56]     0.0    0.00    0.00 3765760         is_a_door [56]
-----------------------------------------------
                0.00    0.00 2856453/2856453     select_texture [45]
[57]     0.0    0.00    0.00 2856453         select_texture_normal [57]
-----------------------------------------------
                0.00    0.00 1525638/1525638     mlx_loop [2]
[58]     0.0    0.00    0.00 1525638         mouse_motion_hook [58]
                0.00    0.00 1524582/1524582     game_mouse_motion_hook [59]
-----------------------------------------------
                0.00    0.00 1524582/1524582     mouse_motion_hook [58]
[59]     0.0    0.00    0.00 1524582         game_mouse_motion_hook [59]
                0.00    0.00     433/433         rotate_player_left [90]
                0.00    0.00     337/337         rotate_player_right [91]
-----------------------------------------------
                0.00    0.00 1345062/1345062     select_texture [45]
[60]     0.0    0.00    0.00 1345062         select_texture_psychedelic [60]
-----------------------------------------------
                0.00    0.00  731283/731283      raycast_floor [7]
[61]     0.0    0.00    0.00  731283         update_floor_ray [61]
-----------------------------------------------
                0.00    0.00  435755/435755      raycast_doors [25]
[62]     0.0    0.00    0.00  435755         is_closed [62]
-----------------------------------------------
                0.00    0.00  435755/435755      raycast_doors [25]
[63]     0.0    0.00    0.00  435755         is_smaller_perp [63]
-----------------------------------------------
                0.00    0.00   45890/329850      draw_item [48]
                0.00    0.00  283960/329850      draw_item [35]
[64]     0.0    0.00    0.00  329850         item_on_screen [64]
-----------------------------------------------
                0.00    0.00   33032/114719      draw_item [48]
                0.00    0.00   81687/114719      draw_item [35]
[65]     0.0    0.00    0.00  114719         get_tex_x [65]
-----------------------------------------------
                0.00    0.00   11768/11768       init_enemy [36]
[66]     0.0    0.00    0.00   11768         init_enemy_attributes [66]
-----------------------------------------------
                0.00    0.00   11768/11768       init_enemy [36]
[67]     0.0    0.00    0.00   11768         init_item_draw_attributes [67]
-----------------------------------------------
                0.00    0.00    2942/2942        update_player_data [71]
[68]     0.0    0.00    0.00    2942         check_item [68]
-----------------------------------------------
                0.00    0.00    2942/2942        render_viewmodel [16]
[69]     0.0    0.00    0.00    2942         select_viewmodel [69]
                0.00    0.00    2919/2919        select_stand [74]
                0.00    0.00      19/19          select_sword_frames [106]
                0.00    0.00       4/4           select_cast_frames [122]
-----------------------------------------------
                0.00    0.00    2942/2942        game_loop [3]
[70]     0.0    0.00    0.00    2942         update_game_data [70]
                0.00    0.00    2942/2942        update_player_data [71]
